Intentamos establecer conexion
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
31184 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31185 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
31186 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
31187 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
31188 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
31189 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31190 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31191 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
31192 de 38476
initial loc_qty:  1.0
end loc_qty:  1.9
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1429
31193 de 38476
31194 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4167
31195 de 38476
31196 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31197 de 38476
31198 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
31199 de 38476
31200 de 38476
31201 de 38476
31202 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.2
31203 de 38476
31204 de 38476
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
31205 de 38476
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1
31206 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
31207 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
31208 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.08
initial loc_qty:  0.0
end loc_qty:  0.2
31209 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0714
31210 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
31211 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.0833
31212 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
31213 de 38476
initial loc_qty:  2.0
end loc_qty:  2.8
31214 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.4
31215 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3
31216 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  1.4
31217 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
31218 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1
31219 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
31220 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
31221 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.0833
31222 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1
31223 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.0667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
31224 de 38476
31225 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.2
31226 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
31227 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
31228 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
31229 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
31230 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
31231 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1
31232 de 38476
31233 de 38476
31234 de 38476
31235 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31236 de 38476
31237 de 38476
31238 de 38476
31239 de 38476
31240 de 38476
31241 de 38476
31242 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
31243 de 38476
31244 de 38476
initial loc_qty:  0.0
end loc_qty:  0.625
31245 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2083
initial loc_qty:  0.0
end loc_qty:  0.4286
31246 de 38476
31247 de 38476
31248 de 38476
31249 de 38476
31250 de 38476
31251 de 38476
31252 de 38476
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
31253 de 38476
31254 de 38476
initial loc_qty:  0.0
end loc_qty:  -0.5
initial loc_qty:  0.0
end loc_qty:  -0.5
initial loc_qty:  0.0
end loc_qty:  -0.1667
31255 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31256 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  -0.5
31257 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31258 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
31259 de 38476
31260 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
31261 de 38476
31262 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
31263 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
31264 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
31265 de 38476
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
31266 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
31267 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3333
31268 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
31269 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
31270 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
31271 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
31272 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
31273 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
31274 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
31275 de 38476
31276 de 38476
31277 de 38476
initial loc_qty:  1.0
end loc_qty:  2.72
initial loc_qty:  1.0
end loc_qty:  1.96
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  1.0
31278 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
31279 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
31280 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
31281 de 38476
31282 de 38476
31283 de 38476
31284 de 38476
31285 de 38476
31286 de 38476
31287 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
31288 de 38476
31289 de 38476
31290 de 38476
31291 de 38476
31292 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  1.0
end loc_qty:  2.97
initial loc_qty:  1.0
end loc_qty:  2.32
31293 de 38476
31294 de 38476
31295 de 38476
31296 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.4
31297 de 38476
31298 de 38476
31299 de 38476
31300 de 38476
31301 de 38476
31302 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
31303 de 38476
31304 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
31305 de 38476
31306 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.6667
31307 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
31308 de 38476
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  6.0
end loc_qty:  11.71
31309 de 38476
31310 de 38476
31311 de 38476
31312 de 38476
initial loc_qty:  0.0
end loc_qty:  0.8
initial loc_qty:  1.0
end loc_qty:  2.83
31313 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
31314 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
31315 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
31316 de 38476
31317 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31318 de 38476
31319 de 38476
31320 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
31321 de 38476
initial loc_qty:  1.0
end loc_qty:  2.19
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
31322 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.4
31323 de 38476
31324 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1111
initial loc_qty:  0.0
end loc_qty:  0.0833
31325 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
31326 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  1.0
end loc_qty:  2.0
31327 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
31328 de 38476
31329 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
31330 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
31331 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
31332 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.2
31333 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31334 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
31335 de 38476
31336 de 38476
31337 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
31338 de 38476
initial loc_qty:  1.0
end loc_qty:  2.5
31339 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1429
31340 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
31341 de 38476
31342 de 38476
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.5
31343 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
31344 de 38476
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
31345 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.4
31346 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
31347 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
31348 de 38476
31349 de 38476
31350 de 38476
initial loc_qty:  1.0
end loc_qty:  6.69
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
31351 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1333
initial loc_qty:  0.0
end loc_qty:  0.1333
31352 de 38476
31353 de 38476
31354 de 38476
31355 de 38476
31356 de 38476
31357 de 38476
31358 de 38476
initial loc_qty:  1.0
end loc_qty:  1.4
31359 de 38476
31360 de 38476
initial loc_qty:  0.0
end loc_qty:  0.0833
31361 de 38476
initial loc_qty:  2.0
end loc_qty:  2.8
initial loc_qty:  0.0
end loc_qty:  0.0833
31362 de 38476
31363 de 38476
31364 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
31365 de 38476
31366 de 38476
31367 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
31368 de 38476
31369 de 38476
31370 de 38476
31371 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  -0.1667
31372 de 38476
initial loc_qty:  0.0
end loc_qty:  0.0833
31373 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
31374 de 38476
31375 de 38476
31376 de 38476
31377 de 38476
31378 de 38476
initial loc_qty:  2.0
end loc_qty:  4.65
initial loc_qty:  1.0
end loc_qty:  1.99
31379 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.25
31380 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
31381 de 38476
31382 de 38476
31383 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31384 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
31385 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
31386 de 38476
31387 de 38476
31388 de 38476
31389 de 38476
31390 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31391 de 38476
31392 de 38476
31393 de 38476
31394 de 38476
31395 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
31396 de 38476
31397 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31398 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31399 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.6
initial loc_qty:  0.0
end loc_qty:  0.3333
31400 de 38476
31401 de 38476
31402 de 38476
31403 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  4.0
end loc_qty:  8.88
31404 de 38476
31405 de 38476
31406 de 38476
31407 de 38476
31408 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
31409 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
31410 de 38476
initial loc_qty:  1.0
end loc_qty:  6.8
31411 de 38476
31412 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31413 de 38476
31414 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31415 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.2143
31416 de 38476
initial loc_qty:  1.0
end loc_qty:  3.25
initial loc_qty:  0.0
end loc_qty:  0.1667
31417 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
31418 de 38476
31419 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
31420 de 38476
31421 de 38476
initial loc_qty:  12.0
end loc_qty:  25.89
31422 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31423 de 38476
31424 de 38476
31425 de 38476
31426 de 38476
31427 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  3.0
end loc_qty:  9.41
31428 de 38476
31429 de 38476
31430 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31431 de 38476
31432 de 38476
31433 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
31434 de 38476
initial loc_qty:  0.0
end loc_qty:  -0.75
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  3.0
end loc_qty:  8.84
initial loc_qty:  0.0
end loc_qty:  0.2
31435 de 38476
31436 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31437 de 38476
31438 de 38476
31439 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  3.0
end loc_qty:  7.52
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.6
31440 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
31441 de 38476
31442 de 38476
31443 de 38476
31444 de 38476
31445 de 38476
31446 de 38476
31447 de 38476
31448 de 38476
31449 de 38476
31450 de 38476
31451 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  -0.3333
initial loc_qty:  0.0
end loc_qty:  -0.6667
31452 de 38476
31453 de 38476
31454 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
31455 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
31456 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.4
31457 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
31458 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
31459 de 38476
31460 de 38476
31461 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.4
31462 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
31463 de 38476
31464 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3333
31465 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
31466 de 38476
31467 de 38476
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
31468 de 38476
31469 de 38476
31470 de 38476
initial loc_qty:  0.0
end loc_qty:  0.6
31471 de 38476
initial loc_qty:  10.0
end loc_qty:  22.81
31472 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  2.0
end loc_qty:  5.61
31473 de 38476
initial loc_qty:  1.0
end loc_qty:  3.25
initial loc_qty:  10.0
end loc_qty:  22.72
31474 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  1.0
initial loc_qty:  0.0
end loc_qty:  0.5
31475 de 38476
31476 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
31477 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
31478 de 38476
31479 de 38476
31480 de 38476
31481 de 38476
initial loc_qty:  1.0
end loc_qty:  3.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
31482 de 38476
31483 de 38476
initial loc_qty:  1.0
end loc_qty:  1.3333
initial loc_qty:  0.0
end loc_qty:  0.5
